id,psn_id,record_status,acd_date,acd_time_group,acd_time,acd_location_eng,acd_type_eng,acd_cause_eng,weather_eng,road_status_eng,age,age-group,gender,injury_severities_eng,driving_license_issue_date,occupation_eng,intoxication_eng,seat_belt_status_eng,year_manufactured,insurance_company_name_eng,loading_date,ingestion_id
2244942,4203592,N,#########,Afternoon,0.722222222,Jumeirah Street,Shocked - vehicle,Not leaving enough distance,Sunny,Temple - Dry,28,20 - 29,M,Medium,39197,dish cleaner,Has not examined,Non-user,2012,Falcon National Insurance,20171016,3784
2262130,4233326,N,#########,Late Night,0.09375,Third Ruwayyah,Rammed a sand barrier,Neglect and lack of attention,Sunny,Temple - Dry,20,20 - 29,M,Little,42458,Students in military schools,unknown,unknown,2014,Royal & Sun Alliance Insurance Middle East,20171016,3784
2248211,4209360,N,#########,Morning,0.315972222,Street intersection Asayil Happiness Street,Shocked - vehicle,Bypass the red light,Sunny,Temple - Dry,42,40 - 49,M,Little,39474,civil engineer,Has not examined,unknown,2012,Charter Takaful Insurance Company PSC Dubai Branch,20171016,3784
2234504,4185340,N,#########,Evening,0.836805556,Emirates Road,Shocked - vehicle,Driving under the influence of drugs,Sunny,temple,31,30 - 39,M,death,,,Drug users,unknown,2002,With Oriental Insurance,20171016,3784
2236497,4188884,N,#########,Early Evening,0.756944444,El-Shikh Zayed street,Shocked - vehicle,Not leaving enough distance,Sunny,Temple - Dry,51,50 - 59,M,Little,36560,,Has not examined,user,2014,Falcon National Insurance,20171016,3784
2244970,4203647,N,#########,Night,0.954166667,343 Al Wasl area,Shocked - wall,Sudden deviation,Sunny,Temple - Dry,53,50 - 59,M,Little,33701,Starter Archive,Has not examined,Non-user,2013,"Orient Insurance Company, a public shareholding",20171016,3784
2240624,4196041,N,#########,Afternoon,0.666666667,Sheikh Mohammed Bin Zayed Road,Shocked - vehicle,Sudden deviation,Sunny,temple,54,50 - 59,M,Medium,39116,,Has not examined,user,1998,Combine Limited Insurance Company,20171016,3784
2235264,4186741,N,#########,Morning,0.333333333,Sih Street Peace,Shocked - vehicle,Natural factors - the fog,Fog - heavy,Temple - Dry,22,20 - 29,F,Medium,42371,student,unknown,user,2015,Falcon National Insurance,20171016,3784
2263203,4235063,N,#########,Morning,0.354166667,Sheikh Mohammed Bin Zayed Road,Shocked - vehicle,Driving under the influence of alcohol,Sunny,Temple - Dry,26,20 - 29,M,Medium,40843,Real Estate Agents,drunk,user,2011,With Oriental Insurance,20171016,3784
2241349,4197333,N,#########,Early Afternoon,0.541666667,Hatta city street,Shocked - vehicle,Before entering into the street to make sure that it is free,Sunny,Temple - Dry,29,20 - 29,M,Medium,39538,Employee,Has not examined,user,2007,Wathba National Insurance,20171016,3784
2235508,4187160,N,#########,Early Morning,0.135416667,Umm Suqeim Street,Shocked - vehicle,Not leaving enough distance,Sunny,Temple - Dry,21,20 - 29,M,death,41988,Student,unknown,unknown,2001,Charter Takaful Insurance Company PSC Dubai Branch,20171016,3784
2244593,4202990,N,#########,Early Morning,0.173611111,Sheikh Mohammed Bin Zayed Road,Rammed a concrete barrier,Sir Unlike Sir,Sunny,Temple - Dry,32,30 - 39,M,Medium,41079,Starter Archive,Has not examined,unknown,1999,Lake National Insurance,20171016,3784
2237225,4190170,N,#########,Night,0.996527778,Sheikh Mohammed Bin Zayed Road,Shocked - vehicle,Stand in the middle of the road,Sunny,Temple - Dry,38,30 - 39,M,Severe,38637,,Has not examined,user,2008,Orient Insurance,20171016,3784
2236160,4188281,N,#########,Morning,0.340277778,The intersection of Al Barsha South,Shocked - vehicle,Bypass the red light,Sunny,Temple - Dry,33,30 - 39,M,Medium,38188,,Has not examined,unknown,2015,Abu Dhabi National Insurance,20171016,3784
2245073,4203844,N,#########,Evening,0.809027778,Dubai Financial Center Street,Shocked - vehicle,Sudden deviation,Sunny,Temple - Dry,52,50 - 59,M,Little,30606,.Employee,Has not examined,Non-user,2011,AXA Insurance Gulf,20171016,3784
2238796,4192878,N,#########,Morning,0.402777778,Sheikh Mohammed Bin Zayed Road,Shocked - vehicle,Not leaving enough distance,Sunny,Temple - Dry,37,30 - 39,M,Medium,41566,Driver light vehicle,Has not examined,user,2012,Company Dhafra Insurance,20171016,3784
