id,psn_id,record_status,acd_date,acd_time,acd_location_eng,acd_type_eng,acd_cause_eng,weather_eng,road_status_eng,age,age-group,gender,injury_severities_eng,driving_license_issue_date,occupation_eng,intoxication_eng,seat_belt_status_eng,year_manufactured,insurance_company_name_eng,loading_date,ingestion_id
2244942,4203592,N,#########,17:20:00,Jumeirah Street,Collision - vehicle,Not leaving enough distance,Sunny,Temple - Dry,28,20 - 29,M,Medium,25/04/2007,dish cleaner,Has not examined,Non-user,2012,Falcon National Insurance,20171016,3784
2262130,4233326,N,#########,02:15:00,Third Ruwayyah,Rammed a sand barrier,Neglect and lack of attention,Sunny,Temple - Dry,20,20 - 29,M,Little,29/03/2016,Students in military schools,unknown,unknown,2014,Royal & Sun Alliance Insurance Middle East,20171016,3784
2248211,4209360,N,#########,07:35:00,Street intersection Asayil Happiness Street,Collision - vehicle,Bypass the red light,Sunny,Temple - Dry,42,40 - 49,M,Little,27/01/2008,civil engineer,Has not examined,unknown,2012,Charter Takaful Insurance Company PSC Dubai Branch,20171016,3784
2234504,4185340,N,#########,20:05:00,Emirates Road,Collision - vehicle,Driving under the influence of drugs,Sunny,temple,31,30 - 39,M,death,,,Drug users,unknown,2002,With Oriental Insurance,20171016,3784
2236497,4188884,N,#########,18:10:00,El-Shikh Zayed street,Collision - vehicle,Not leaving enough distance,Sunny,Temple - Dry,51,50 - 59,M,Little,04/02/2000,,Has not examined,user,2014,Falcon National Insurance,20171016,3784
2244970,4203647,N,#########,22:54:00,343 Al Wasl area,Collision - wall,Sudden deviation,Sunny,Temple - Dry,53,50 - 59,M,Little,07/04/1992,Starter Archive,Has not examined,Non-user,2013,"Orient Insurance Company, a public shareholding",20171016,3784
2240624,4196041,N,#########,16:00:00,Sheikh Mohammed Bin Zayed Road,Collision - vehicle,Sudden deviation,Sunny,temple,54,50 - 59,M,Medium,03/02/2007,,Has not examined,user,1998,Combine Limited Insurance Company,20171016,3784
2235264,4186741,N,#########,08:00:00,Sih Street Peace,Collision - vehicle,Natural factors - the fog,Fog - heavy,Temple - Dry,22,20 - 29,F,Medium,02/01/2016,student,unknown,user,2015,Falcon National Insurance,20171016,3784
2263203,4235063,N,#########,08:30:00,Sheikh Mohammed Bin Zayed Road,Collision - vehicle,Driving under the influence of alcohol,Sunny,Temple - Dry,26,20 - 29,M,Medium,27/10/2011,Real Estate Agents,drunk,user,2011,With Oriental Insurance,20171016,3784
2241349,4197333,N,#########,13:00:00,Hatta city street,Collision - vehicle,Before entering into the street to make sure that it is free,Sunny,Temple - Dry,29,20 - 29,M,Medium,31/03/2008,Employee,Has not examined,user,2007,Wathba National Insurance,20171016,3784
2235508,4187160,N,#########,03:15:00,Umm Suqeim Street,Collision - vehicle,Not leaving enough distance,Sunny,Temple - Dry,21,20 - 29,M,death,15/12/2014,Student,unknown,unknown,2001,Charter Takaful Insurance Company PSC Dubai Branch,20171016,3784
2244593,4202990,N,#########,04:10:00,Sheikh Mohammed Bin Zayed Road,Rammed a concrete barrier,Sir Unlike Sir,Sunny,Temple - Dry,32,30 - 39,M,Medium,19/06/2012,Starter Archive,Has not examined,unknown,1999,Lake National Insurance,20171016,3784
2237225,4190170,N,#########,23:55:00,Sheikh Mohammed Bin Zayed Road,Collision - vehicle,Stand in the middle of the road,Sunny,Temple - Dry,38,30 - 39,M,Severe,12/10/2005,,Has not examined,user,2008,Orient Insurance,20171016,3784
2236160,4188281,N,#########,08:10:00,The intersection of Al Barsha South,Collision - vehicle,Bypass the red light,Sunny,Temple - Dry,33,30 - 39,M,Medium,20/07/2004,,Has not examined,unknown,2015,Abu Dhabi National Insurance,20171016,3784
2245073,4203844,N,#########,19:25:00,Dubai Financial Center Street,Collision - vehicle,Sudden deviation,Sunny,Temple - Dry,52,50 - 59,M,Little,17/10/1983,.Employee,Has not examined,Non-user,2011,AXA Insurance Gulf,20171016,3784
2238796,4192878,N,#########,09:40:00,Sheikh Mohammed Bin Zayed Road,Collision - vehicle,Not leaving enough distance,Sunny,Temple - Dry,37,30 - 39,M,Medium,19/10/2013,Driver light vehicle,Has not examined,user,2012,Company Dhafra Insurance,20171016,3784
2238272,4191949,N,#########,17:30:00,airport Street,Collision - vehicle,Not leaving enough distance,Sunny,Temple - Dry,32,30 - 39,M,death,30/12/2012,dish cleaner,unknown,Non-user,2016,The New India Insurance,20171016,3784
2238560,4192453,N,#########,02:15:00,Share Street,Rammed an iron barrier,Driving under the influence of alcohol,Fog - average,Temple - Dry,32,30 - 39,M,Little,25/04/2009,Promotional representative,drunk,user,2009,Arab Insurance,20171016,3784
2239630,4194263,N,14/01/2017,04:53:00,Port Said intersection,Collision - vehicle,Bypass the red light,Sunny,Temple - Dry,63,42 - 49,M,Little,23/01/1997,Reporter,unknown,Non-user,1996,The National Union,20171016,3784
2248721,4210219,N,14/01/2017,18:00:00,Horse Street,Collision - vehicle,Sudden deviation,Sunny,Temple - Dry,24,20 - 29,M,Little,22/06/2016,,Has not examined,Non-user,2017,"Orient Insurance Company, a public shareholding",20171016,3784
2248706,4210189,N,14/01/2017,14:30:00,353 Safa area first,Deterioration,Sudden deviation,Sunny,Temple - Dry,25,20 - 29,M,Little,,,Has not examined,Non-user,2014,Takaful House,20171016,3784
2240485,4195778,N,16/01/2017,06:00:00,El-Shikh Zayed street,Collision - vehicle,Not leaving enough distance,Sunny,Temple - Dry,44,40 - 49,M,death,05/04/1996,Driver light vehicle,Has not examined,unknown,2009,With Oriental Insurance,20171016,3784
2249835,4212154,N,17/01/2017,07:45:00,Horse Street,Collision - vehicle,Not leaving enough distance,Sunny,Temple - Dry,29,20 - 29,M,Medium,21/03/2012,Driver light vehicle,Has not examined,unknown,2014,Integrating Dubai Insurance,20171016,3784
2245754,4205076,N,18/01/2017,20:50:00,Sheikh Mohammed Bin Zayed Road,Collision - vehicle,Not leaving enough distance,Sunny,Temple - Dry,35,30 - 39,M,Medium,24/08/2011,Vendor,Has not examined,Non-user,2014,Arabian Scandinavian Insurance,20171016,3784
2242764,4199796,N,19/01/2017,11:00:00,621 area Warsan,Collision - vehicle,Before entering into the street to make sure that it is free,Sunny,Temple - Dry,39,30 - 39,M,Little,26/12/2013,Driver light vehicle,Has not examined,user,2003,Lake National Insurance,20171016,3784
2244505,4202834,N,20/01/2017,01:00:00,Hatta Road Dubai,Collision - vehicle,Not leaving enough distance,Sunny,Temple - Dry,21,20 - 29,M,Severe,23/10/2014,Employee,Has not examined,user,1996,Al Ain Ahlia Insurance,20171016,3784
