"id","psn_id","record_status","acd_date","acd_time_group","acd_time","acd_location_eng","acd_type_eng","acd_cause_eng","weather_eng","road_status_eng","age","age-group","gender","injury_severities_eng","driving_license_issue_date","occupation_eng","intoxication_eng","seat_belt_status_eng","year_manufactured","insurance_company_name_eng","loading_date","ingestion_id"
"2234504","4185340","N","#########","Evening","0.836805556","Emirates Road","Shocked - vehicle","Driving under the influence of drugs","Sunny","temple","31","30 - 39","M","death",,,"Drug users","unknown","2002","With Oriental Insurance","20171016","3784"
"2236497","4188884","N","#########","Early Evening","0.756944444","El-Shikh Zayed street","Shocked - vehicle","Not leaving enough distance","Sunny","Temple - Dry","51","50 - 59","M","Little","04/02/2000",,"Has not examined","user","2014","Falcon National Insurance","20171016","3784"
"2240624","4196041","N","#########","Afternoon","0.666666667","Sheikh Mohammed Bin Zayed Road","Shocked - vehicle","Sudden deviation","Sunny","temple","54","50 - 59","M","Medium","03/02/2007",,"Has not examined","user","1998","Combine Limited Insurance Company","20171016","3784"
"2263203","4235063","N","#########","Morning","0.354166667","Sheikh Mohammed Bin Zayed Road","Shocked - vehicle","Driving under the influence of alcohol","Sunny","Temple - Dry","26","20 - 29","M","Medium","27/10/2011","Real Estate Agents","drunk","user","2011","With Oriental Insurance","20171016","3784"
"2244593","4202990","N","#########","Early Morning","0.173611111","Sheikh Mohammed Bin Zayed Road","Rammed a concrete barrier","Sir Unlike Sir","Sunny","Temple - Dry","32","30 - 39","M","Medium","19/06/2012","Starter Archive","Has not examined","unknown","1999","Lake National Insurance","20171016","3784"
"2237225","4190170","N","#########","Night","0.996527778","Sheikh Mohammed Bin Zayed Road","Shocked - vehicle","Stand in the middle of the road","Sunny","Temple - Dry","38","30 - 39","M","Severe","12/10/2005",,"Has not examined","user","2008","Orient Insurance","20171016","3784"
"2238796","4192878","N","#########","Morning","0.402777778","Sheikh Mohammed Bin Zayed Road","Shocked - vehicle","Not leaving enough distance","Sunny","Temple - Dry","37","30 - 39","M","Medium","19/10/2013","Driver light vehicle","Has not examined","user","2012","Company Dhafra Insurance","20171016","3784"
"2248721","4210219","N","14/01/2017","Early Evening","0.75","Horse Street","Shocked - vehicle","Sudden deviation","Sunny","Temple - Dry","24","20 - 29","M","Little","22/06/2016",,"Has not examined","Non-user","2017","Orient Insurance Company, a public shareholding","20171016","3784"
"2240485","4195778","N","16/01/2017","Early Morning","0.25","El-Shikh Zayed street","Shocked - vehicle","Not leaving enough distance","Sunny","Temple - Dry","44","40 - 49","M","death","05/04/1996","Driver light vehicle","Has not examined","unknown","2009","With Oriental Insurance","20171016","3784"
"2249835","4212154","N","17/01/2017","Morning","0.322916667","Horse Street","Shocked - vehicle","Not leaving enough distance","Sunny","Temple - Dry","29","20 - 29","M","Medium","21/03/2012","Driver light vehicle","Has not examined","unknown","2014","Integrating Dubai Insurance","20171016","3784"
"2245754","4205076","N","18/01/2017","Evening","0.868055556","Sheikh Mohammed Bin Zayed Road","Shocked - vehicle","Not leaving enough distance","Sunny","Temple - Dry","35","30 - 39","M","Medium","24/08/2011","Vendor","Has not examined","Non-user","2014","Arabian Scandinavian Insurance","20171016","3784"
"2244073","4202074","N","22/01/2017","Morning","0.430555556","Emirates Road","Shocked - vehicle","Not leaving enough distance","Sunny","Temple - Dry","22","20 - 29","M","death","19/03/2014","Driver","unknown","unknown","2007","Falcon National Insurance","20171016","3784"
"2253094","4217816","N","29/01/2017","Early Evening","0.770833333","Emirates Road","Shocked - vehicle","Lack of commitment to walk line","Sunny","Temple - Dry","55","50 - 59","M","Medium","09/11/2005","bus driver","unknown","unknown","2008","Arab Insurance","20171016","3784"
"2255488","4221963","N","#########","Early Morning","0.180555556","El-Shikh Zayed street","Shocked - vehicle","Not leaving enough distance","Sunny","Temple - Dry","28","20 - 29","M","death","31/12/2007","Student","Has not examined","user","2013","Integrating Dubai Insurance","20171016","3784"
"2262690","4234270","N","#########","Morning","0.394444444","El-Shikh Zayed street","Deterioration","Sudden deviation","Sunny","Temple - Dry","39","30 - 39","M","Severe","30/05/2013","Vendor","Has not examined","unknown","2014","Union Insurance","20171016","3784"
"2249662","4211810","N","#########","Morning","0.444444444","Emirates Road","Shocked - vehicle","Not leaving enough distance","Sunny","Temple - Dry","31","30 - 39","M","death",,,"unknown","user","2015","Jordan Insurance Company","20171016","3784"
"2250469","4213216","N","#########","Morning","0.457638889","El-Shikh Zayed street","Shocked - vehicle","Not leaving enough distance","Sunny","Temple - Dry","31","30 - 39","M","death","27/03/2011",,"Has not examined","unknown","2007","Jordan Insurance","20171016","3784"
"2261734","4232639","N","#########","Night","0.895833333","El-Shikh Zayed street","Deterioration","Sudden deviation","Sunny","Temple - Dry","29","20 - 29","M","Medium","20/10/2015","Commercial Pilot","unknown","Non-user","2016","Orient Insurance Company, a public shareholding","20171016","3784"
"2255107","4221301","N","#########","Morning","0.472222222","Horse Street","Rammed an iron barrier","Sudden deviation","Sunny","Temple - Dry","26","20 - 29","M","Medium","21/12/2016",,"Has not examined","unknown","2002","Noor Takaful General PJSC","20171016","3784"
"2261941","4233009","N","#########","Early Morning","0.208333333","Sheikh Mohammed Bin Zayed Road","Deterioration","Neglect and lack of attention","Sunny","Temple - Dry","29","20 - 29","M","Medium","30/03/2014","Normal factor","Has not examined","Non-user","2014","AXA Insurance Gulf","20171016","3784"
"2253512","4218543","N","#########","Early Afternoon","0.520833333","Emirates Road","Shocked - vehicle","Not leaving enough distance","Sunny","Temple - Dry","53","50 - 59","M","death","24/09/2006","Drivers of small cars and light transport","unknown","unknown","2006","Wathba National Insurance","20171016","3784"
